,Fecha,codigoSerial,pm2.5,calidad_pm2.5,pm10,calidad_pm10
427,2019-07-18 19:00:00,12,16.0,1.0,37.0,1.0
428,2019-07-18 20:00:00,12,21.0,1.0,43.0,1.0
429,2019-07-18 21:00:00,12,17.0,1.0,36.0,1.0
430,2019-07-18 22:00:00,12,17.0,1.0,32.0,1.0
431,2019-07-18 23:00:00,12,14.0,1.0,27.0,1.0
432,2019-07-19 00:00:00,12,14.0,1.0,27.0,1.0
433,2019-07-19 01:00:00,12,16.0,1.0,42.0,1.0
434,2019-07-19 02:00:00,12,21.0,1.0,31.0,1.0
435,2019-07-19 03:00:00,12,15.0,1.0,26.0,1.0
436,2019-07-19 04:00:00,12,12.0,1.0,30.0,1.0
437,2019-07-19 05:00:00,12,21.0,1.0,45.0,1.0
438,2019-07-19 06:00:00,12,32.0,1.0,66.0,1.0
439,2019-07-19 07:00:00,12,27.0,1.0,61.0,1.0
440,2019-07-19 08:00:00,12,39.0,1.0,79.0,1.0
441,2019-07-19 09:00:00,12,31.0,1.0,60.0,1.0
442,2019-07-19 10:00:00,12,20.0,1.0,63.0,1.0
443,2019-07-19 11:00:00,12,9.0,2.1,34.0,1.0
444,2019-07-19 12:00:00,12,6.0,2.1,27.0,1.0
445,2019-07-19 13:00:00,12,4.0,2.1,35.0,1.0
446,2019-07-19 14:00:00,12,7.0,2.1,31.0,1.0
447,2019-07-19 15:00:00,12,7.0,1.0,26.0,1.0
448,2019-07-19 16:00:00,12,10.0,1.0,35.0,1.0
449,2019-07-19 17:00:00,12,8.0,1.0,39.0,1.0
450,2019-07-19 18:00:00,12,11.0,1.0,27.0,1.0
451,2019-07-19 19:00:00,12,11.0,1.0,36.0,1.0
452,2019-07-19 20:00:00,12,23.0,1.0,49.0,1.0
453,2019-07-19 21:00:00,12,19.0,1.0,47.0,1.0
454,2019-07-19 22:00:00,12,19.0,1.0,46.0,1.0
455,2019-07-19 23:00:00,12,23.0,1.0,45.0,1.0
456,2019-07-20 00:00:00,12,20.0,1.0,32.0,1.0
457,2019-07-20 01:00:00,12,15.0,1.0,37.0,1.0
458,2019-07-20 02:00:00,12,24.0,1.0,40.0,1.0
459,2019-07-20 03:00:00,12,26.0,1.0,40.0,1.0
460,2019-07-20 04:00:00,12,22.0,1.0,36.0,1.0
461,2019-07-20 05:00:00,12,26.0,1.0,58.0,1.0
462,2019-07-20 06:00:00,12,22.0,1.0,46.0,1.0
463,2019-07-20 07:00:00,12,36.0,1.0,72.0,1.0
464,2019-07-20 08:00:00,12,38.0,1.0,59.0,1.0
465,2019-07-20 09:00:00,12,19.0,1.0,48.0,1.0
466,2019-07-20 10:00:00,12,14.0,2.1,36.0,1.0
467,2019-07-20 11:00:00,12,9.0,2.1,27.0,2.1
468,2019-07-20 12:00:00,12,4.0,2.1,33.0,1.0
469,2019-07-20 13:00:00,12,2.0,2.1,27.0,1.0
470,2019-07-20 14:00:00,12,6.0,2.1,30.0,1.0
471,2019-07-20 15:00:00,12,5.0,2.1,21.0,1.0
472,2019-07-20 16:00:00,12,8.0,1.0,28.0,1.0
473,2019-07-20 17:00:00,12,6.0,1.0,15.0,2.1
474,2019-07-20 18:00:00,12,8.0,1.0,14.0,2.1
475,2019-07-20 19:00:00,12,11.0,1.0,21.0,2.1
476,2019-07-20 20:00:00,12,8.0,1.0,24.0,2.1
477,2019-07-20 21:00:00,12,21.0,1.0,38.0,1.0
478,2019-07-20 22:00:00,12,18.0,1.0,45.0,1.0
479,2019-07-20 23:00:00,12,21.0,1.0,38.0,1.0
480,2019-07-21 00:00:00,12,18.0,1.0,37.0,1.0
481,2019-07-21 01:00:00,12,17.0,1.0,31.0,1.0
482,2019-07-21 02:00:00,12,28.0,1.0,45.0,1.0
483,2019-07-21 03:00:00,12,27.0,1.0,40.0,1.0
484,2019-07-21 04:00:00,12,32.0,1.0,49.0,1.0
485,2019-07-21 05:00:00,12,19.0,1.0,37.0,1.0
486,2019-07-21 06:00:00,12,20.0,1.0,35.0,1.0
487,2019-07-21 07:00:00,12,27.0,1.0,38.0,1.0
488,2019-07-21 08:00:00,12,18.0,2.1,46.0,1.0
489,2019-07-21 09:00:00,12,18.0,1.0,30.0,2.1
490,2019-07-21 10:00:00,12,7.0,2.1,31.0,1.0
491,2019-07-21 11:00:00,12,7.0,2.1,27.0,2.1
492,2019-07-21 12:00:00,12,8.0,2.1,21.0,2.1
493,2019-07-21 13:00:00,12,6.0,2.1,18.0,2.1
494,2019-07-21 14:00:00,12,2.0,2.1,19.0,2.1
495,2019-07-21 15:00:00,12,6.0,1.0,22.0,1.0
496,2019-07-21 16:00:00,12,11.0,1.0,28.0,1.0
497,2019-07-21 17:00:00,12,9.0,1.0,16.0,2.1
498,2019-07-21 18:00:00,12,5.0,1.0,14.0,2.1
499,2019-07-21 19:00:00,12,1.0,2.1,17.0,2.1
500,2019-07-21 20:00:00,12,17.0,1.0,37.0,1.0
501,2019-07-21 21:00:00,12,13.0,1.0,46.0,1.0
502,2019-07-21 22:00:00,12,13.0,1.0,45.0,1.0
503,2019-07-21 23:00:00,12,10.0,1.0,31.0,1.0
504,2019-07-22 00:00:00,12,11.0,1.0,23.0,1.0
505,2019-07-22 01:00:00,12,13.0,1.0,25.0,1.0
506,2019-07-22 02:00:00,12,11.0,1.0,27.0,1.0
507,2019-07-22 03:00:00,12,12.0,1.0,19.0,1.0
508,2019-07-22 04:00:00,12,13.0,1.0,22.0,1.0
509,2019-07-22 05:00:00,12,13.0,1.0,36.0,1.0
510,2019-07-22 06:00:00,12,18.0,1.0,37.0,1.0
511,2019-07-22 07:00:00,12,27.0,1.0,48.0,1.0
512,2019-07-22 08:00:00,12,36.0,1.0,75.0,1.0
513,2019-07-22 09:00:00,12,27.0,1.0,57.0,1.0
514,2019-07-22 10:00:00,12,24.0,1.0,49.0,1.0
515,2019-07-22 11:00:00,12,22.0,1.0,57.0,1.0
516,2019-07-22 12:00:00,12,21.0,1.0,61.0,1.0
517,2019-07-22 13:00:00,12,17.0,1.0,65.0,1.0
518,2019-07-22 14:00:00,12,16.0,1.0,54.0,1.0
519,2019-07-22 15:00:00,12,16.0,1.0,54.0,1.0
520,2019-07-22 16:00:00,12,17.0,1.0,65.0,1.0
521,2019-07-22 17:00:00,12,28.0,1.0,73.0,2.3
522,2019-07-22 18:00:00,12,36.0,1.0,60.0,1.0
523,2019-07-22 19:00:00,12,20.0,1.0,39.0,1.0
524,2019-07-22 20:00:00,12,18.0,1.0,48.0,1.0
525,2019-07-22 21:00:00,12,37.0,2.3,70.0,1.0
526,2019-07-22 22:00:00,12,40.0,2.3,66.0,2.3
527,2019-07-22 23:00:00,12,32.0,1.0,53.0,1.0
528,2019-07-23 00:00:00,12,14.0,1.0,40.0,1.0
529,2019-07-23 01:00:00,12,12.0,1.0,25.0,1.0
530,2019-07-23 02:00:00,12,10.0,1.0,22.0,1.0
531,2019-07-23 03:00:00,12,6.0,2.1,12.0,2.1
532,2019-07-23 04:00:00,12,9.0,2.1,15.0,2.1
533,2019-07-23 05:00:00,12,11.0,2.1,14.0,2.1
534,2019-07-23 06:00:00,12,19.0,1.0,26.0,1.0
535,2019-07-23 07:00:00,12,32.0,1.0,49.0,1.0
536,2019-07-23 08:00:00,12,41.0,1.0,86.0,1.0
537,2019-07-23 09:00:00,12,38.0,1.0,59.0,1.0
538,2019-07-23 10:00:00,12,30.0,1.0,46.0,1.0
544,2019-07-23 16:00:00,12,20.0,1.0,51.0,1.0
545,2019-07-23 17:00:00,12,20.0,1.0,51.0,1.0
546,2019-07-23 18:00:00,12,9.0,1.0,38.0,1.0
547,2019-07-23 19:00:00,12,15.0,1.0,46.0,1.0
548,2019-07-23 20:00:00,12,21.0,1.0,57.0,1.0
549,2019-07-23 21:00:00,12,16.0,1.0,20.0,2.1
550,2019-07-23 22:00:00,12,15.0,1.0,24.0,1.0
551,2019-07-23 23:00:00,12,12.0,1.0,33.0,1.0
552,2019-07-24 00:00:00,12,18.0,1.0,30.0,1.0
553,2019-07-24 01:00:00,12,27.0,1.0,43.0,1.0
554,2019-07-24 02:00:00,12,30.0,1.0,37.0,1.0
555,2019-07-24 03:00:00,12,29.0,1.0,45.0,1.0
556,2019-07-24 04:00:00,12,21.0,1.0,47.0,1.0
557,2019-07-24 05:00:00,12,26.0,1.0,41.0,1.0
558,2019-07-24 06:00:00,12,44.0,1.0,78.0,1.0
559,2019-07-24 07:00:00,12,48.0,1.0,89.0,1.0
560,2019-07-24 08:00:00,12,39.0,1.0,79.0,1.0
561,2019-07-24 09:00:00,12,28.0,1.0,62.0,1.0
562,2019-07-24 10:00:00,12,33.0,1.0,72.0,1.0
563,2019-07-24 11:00:00,12,31.0,1.0,61.0,1.0
564,2019-07-24 12:00:00,12,30.0,1.0,53.0,1.0
565,2019-07-24 13:00:00,12,20.0,1.0,49.0,1.0
566,2019-07-24 14:00:00,12,27.0,2.3,52.0,1.0
567,2019-07-24 15:00:00,12,17.0,1.0,53.0,1.0
568,2019-07-24 16:00:00,12,21.0,1.0,61.0,1.0
569,2019-07-24 17:00:00,12,24.0,1.0,82.0,1.0
570,2019-07-24 18:00:00,12,19.0,1.0,65.0,1.0
571,2019-07-24 19:00:00,12,24.0,1.0,68.0,1.0
572,2019-07-24 20:00:00,12,19.0,1.0,52.0,1.0
573,2019-07-24 21:00:00,12,22.0,1.0,54.0,1.0
574,2019-07-24 22:00:00,12,15.0,1.0,39.0,1.0
575,2019-07-24 23:00:00,12,7.0,1.0,36.0,1.0
576,2019-07-25 00:00:00,12,18.0,1.0,28.0,1.0
577,2019-07-25 01:00:00,12,20.0,1.0,33.0,1.0
578,2019-07-25 02:00:00,12,19.0,1.0,24.0,1.0
579,2019-07-25 03:00:00,12,19.0,1.0,30.0,1.0
580,2019-07-25 04:00:00,12,14.0,1.0,28.0,1.0
581,2019-07-25 05:00:00,12,19.0,1.0,44.0,1.0
582,2019-07-25 06:00:00,12,39.0,1.0,67.0,1.0
583,2019-07-25 07:00:00,12,34.0,1.0,78.0,1.0
584,2019-07-25 08:00:00,12,41.0,1.0,78.0,1.0
585,2019-07-25 09:00:00,12,32.0,1.0,56.0,1.0
586,2019-07-25 10:00:00,12,27.0,1.0,50.0,1.0
587,2019-07-25 11:00:00,12,17.0,1.0,51.0,1.0
588,2019-07-25 12:00:00,12,28.0,1.0,53.0,1.0
589,2019-07-25 13:00:00,12,19.0,1.0,47.0,1.0
590,2019-07-25 14:00:00,12,19.0,1.0,54.0,1.0
591,2019-07-25 15:00:00,12,15.0,1.0,42.0,1.0
592,2019-07-25 16:00:00,12,25.0,1.0,51.0,1.0
593,2019-07-25 17:00:00,12,12.0,1.0,53.0,1.0
594,2019-07-25 18:00:00,12,22.0,1.0,69.0,1.0
595,2019-07-25 19:00:00,12,22.0,1.0,72.0,1.0
596,2019-07-25 20:00:00,12,25.0,1.0,63.0,1.0
597,2019-07-25 21:00:00,12,25.0,1.0,59.0,1.0
598,2019-07-25 22:00:00,12,24.0,1.0,44.0,1.0
599,2019-07-25 23:00:00,12,17.0,1.0,46.0,1.0
600,2019-07-26 00:00:00,12,16.0,1.0,32.0,1.0
601,2019-07-26 01:00:00,12,14.0,1.0,20.0,1.0
602,2019-07-26 02:00:00,12,17.0,1.0,23.0,1.0
603,2019-07-26 03:00:00,12,19.0,1.0,31.0,1.0
604,2019-07-26 04:00:00,12,18.0,1.0,37.0,1.0
605,2019-07-26 05:00:00,12,21.0,1.0,43.0,1.0
606,2019-07-26 06:00:00,12,22.0,1.0,61.0,1.0
607,2019-07-26 07:00:00,12,35.0,1.0,82.0,1.0
608,2019-07-26 08:00:00,12,41.0,1.0,74.0,1.0
609,2019-07-26 09:00:00,12,35.0,1.0,54.0,1.0
610,2019-07-26 10:00:00,12,40.0,1.0,64.0,1.0
611,2019-07-26 11:00:00,12,34.0,1.0,57.0,1.0
612,2019-07-26 12:00:00,12,22.0,1.0,47.0,1.0
613,2019-07-26 13:00:00,12,12.0,1.0,30.0,1.0
614,2019-07-26 14:00:00,12,6.0,2.1,37.0,1.0
615,2019-07-26 15:00:00,12,6.0,1.0,34.0,1.0
616,2019-07-26 16:00:00,12,13.0,1.0,32.0,1.0
617,2019-07-26 17:00:00,12,12.0,1.0,22.0,2.1
618,2019-07-26 18:00:00,12,16.0,1.0,45.0,1.0
619,2019-07-26 19:00:00,12,26.0,1.0,68.0,1.0
620,2019-07-26 20:00:00,12,21.0,1.0,58.0,1.0
621,2019-07-26 21:00:00,12,25.0,1.0,62.0,1.0
622,2019-07-26 22:00:00,12,26.0,1.0,60.0,1.0
623,2019-07-26 23:00:00,12,21.0,1.0,41.0,1.0
624,2019-07-27 00:00:00,12,12.0,1.0,28.0,1.0
625,2019-07-27 01:00:00,12,23.0,1.0,26.0,1.0
626,2019-07-27 02:00:00,12,16.0,1.0,24.0,1.0
627,2019-07-27 03:00:00,12,15.0,1.0,30.0,1.0
628,2019-07-27 04:00:00,12,12.0,1.0,32.0,1.0
629,2019-07-27 05:00:00,12,9.0,2.1,32.0,1.0
630,2019-07-27 06:00:00,12,21.0,1.0,55.0,1.0
631,2019-07-27 07:00:00,12,24.0,1.0,48.0,1.0
632,2019-07-27 08:00:00,12,31.0,1.0,70.0,1.0
633,2019-07-27 09:00:00,12,35.0,1.0,72.0,1.0
634,2019-07-27 10:00:00,12,27.0,1.0,49.0,1.0
635,2019-07-27 11:00:00,12,35.0,1.0,57.0,1.0
636,2019-07-27 12:00:00,12,26.0,1.0,54.0,1.0
637,2019-07-27 13:00:00,12,20.0,1.0,63.0,1.0
638,2019-07-27 14:00:00,12,18.0,1.0,57.0,1.0
639,2019-07-27 15:00:00,12,14.0,1.0,60.0,1.0
640,2019-07-27 16:00:00,12,18.0,1.0,65.0,1.0
641,2019-07-27 17:00:00,12,20.0,1.0,64.0,1.0
642,2019-07-27 18:00:00,12,20.0,1.0,49.0,1.0
643,2019-07-27 19:00:00,12,27.0,1.0,73.0,1.0
644,2019-07-27 20:00:00,12,29.0,1.0,58.0,1.0
645,2019-07-27 21:00:00,12,27.0,1.0,64.0,1.0
646,2019-07-27 22:00:00,12,21.0,1.0,62.0,1.0
647,2019-07-27 23:00:00,12,17.0,1.0,45.0,1.0
648,2019-07-28 00:00:00,12,16.0,1.0,40.0,1.0
649,2019-07-28 01:00:00,12,20.0,1.0,26.0,1.0
650,2019-07-28 02:00:00,12,18.0,1.0,38.0,1.0
651,2019-07-28 03:00:00,12,24.0,1.0,46.0,1.0
652,2019-07-28 04:00:00,12,28.0,1.0,51.0,1.0
653,2019-07-28 05:00:00,12,24.0,1.0,50.0,1.0
654,2019-07-28 06:00:00,12,28.0,1.0,53.0,1.0
655,2019-07-28 07:00:00,12,26.0,1.0,52.0,1.0
656,2019-07-28 08:00:00,12,33.0,1.0,68.0,1.0
657,2019-07-28 09:00:00,12,27.0,1.0,58.0,1.0
658,2019-07-28 10:00:00,12,26.0,1.0,36.0,1.0
659,2019-07-28 11:00:00,12,20.0,1.0,33.0,1.0
660,2019-07-28 12:00:00,12,10.0,2.1,39.0,1.0
661,2019-07-28 13:00:00,12,13.0,1.0,28.0,1.0
662,2019-07-28 14:00:00,12,10.0,1.0,29.0,1.0
663,2019-07-28 15:00:00,12,7.0,1.0,26.0,1.0
664,2019-07-28 16:00:00,12,5.0,2.1,26.0,1.0
665,2019-07-28 17:00:00,12,4.0,1.0,26.0,1.0
666,2019-07-28 18:00:00,12,6.0,1.0,19.0,2.1
667,2019-07-28 19:00:00,12,9.0,1.0,36.0,1.0
668,2019-07-28 20:00:00,12,26.0,1.0,55.0,1.0
669,2019-07-28 21:00:00,12,32.0,1.0,59.0,1.0
670,2019-07-28 22:00:00,12,27.0,1.0,53.0,1.0
671,2019-07-28 23:00:00,12,25.0,1.0,50.0,1.0
672,2019-07-29 00:00:00,12,32.0,2.3,43.0,1.0
673,2019-07-29 01:00:00,12,23.0,1.0,36.0,1.0
674,2019-07-29 02:00:00,12,25.0,1.0,45.0,1.0
675,2019-07-29 03:00:00,12,22.0,1.0,48.0,1.0
676,2019-07-29 04:00:00,12,20.0,1.0,41.0,1.0
677,2019-07-29 05:00:00,12,20.0,1.0,51.0,1.0
678,2019-07-29 06:00:00,12,25.0,1.0,66.0,1.0
679,2019-07-29 07:00:00,12,52.0,2.2,104.0,2.2
680,2019-07-29 08:00:00,12,35.0,1.0,74.0,1.0
681,2019-07-29 09:00:00,12,25.0,1.0,58.0,1.0
682,2019-07-29 10:00:00,12,17.0,1.0,31.0,1.0
683,2019-07-29 11:00:00,12,22.0,1.0,44.0,1.0
684,2019-07-29 12:00:00,12,16.0,1.0,50.0,1.0
685,2019-07-29 13:00:00,12,13.0,1.0,46.0,1.0
686,2019-07-29 14:00:00,12,20.0,1.0,52.0,1.0
687,2019-07-29 15:00:00,12,13.0,1.0,55.0,1.0
688,2019-07-29 16:00:00,12,9.0,1.0,34.0,1.0
689,2019-07-29 17:00:00,12,9.0,1.0,32.0,1.0
690,2019-07-29 18:00:00,12,15.0,1.0,41.0,1.0
691,2019-07-29 19:00:00,12,24.0,1.0,55.0,1.0
692,2019-07-29 20:00:00,12,27.0,1.0,67.0,1.0
693,2019-07-29 21:00:00,12,22.0,1.0,49.0,1.0
694,2019-07-29 22:00:00,12,20.0,1.0,53.0,1.0
695,2019-07-29 23:00:00,12,20.0,1.0,38.0,1.0
696,2019-07-30 00:00:00,12,29.0,1.0,40.0,1.0
697,2019-07-30 01:00:00,12,22.0,1.0,42.0,1.0
698,2019-07-30 02:00:00,12,35.0,1.0,53.0,1.0
699,2019-07-30 03:00:00,12,25.0,1.0,38.0,1.0
700,2019-07-30 04:00:00,12,25.0,1.0,41.0,1.0
701,2019-07-30 05:00:00,12,31.0,1.0,53.0,1.0
702,2019-07-30 06:00:00,12,22.0,1.0,35.0,1.0
703,2019-07-30 07:00:00,12,25.0,1.0,42.0,1.0
704,2019-07-30 08:00:00,12,34.0,1.0,81.0,1.0
705,2019-07-30 09:00:00,12,38.0,1.0,73.0,1.0
706,2019-07-30 10:00:00,12,26.0,1.0,55.0,1.0
708,2019-07-30 12:00:00,12,32.0,1.0,53.0,1.0
709,2019-07-30 13:00:00,12,22.0,1.0,50.0,1.0
710,2019-07-30 14:00:00,12,11.0,1.0,40.0,1.0
711,2019-07-30 15:00:00,12,7.0,1.0,35.0,1.0
712,2019-07-30 16:00:00,12,17.0,1.0,37.0,1.0
713,2019-07-30 17:00:00,12,16.0,1.0,32.0,1.0
714,2019-07-30 18:00:00,12,22.0,1.0,46.0,1.0
715,2019-07-30 19:00:00,12,23.0,1.0,51.0,1.0
716,2019-07-30 20:00:00,12,28.0,1.0,71.0,1.0
717,2019-07-30 21:00:00,12,27.0,1.0,62.0,1.0
718,2019-07-30 22:00:00,12,19.0,1.0,35.0,1.0
719,2019-07-30 23:00:00,12,13.0,1.0,39.0,1.0
720,2019-07-31 00:00:00,12,26.0,1.0,42.0,1.0
721,2019-07-31 01:00:00,12,26.0,1.0,41.0,1.0
722,2019-07-31 02:00:00,12,17.0,1.0,29.0,1.0
723,2019-07-31 03:00:00,12,20.0,1.0,51.0,1.0
724,2019-07-31 04:00:00,12,24.0,1.0,30.0,1.0
725,2019-07-31 05:00:00,12,21.0,1.0,43.0,1.0
726,2019-07-31 06:00:00,12,30.0,1.0,65.0,1.0
727,2019-07-31 07:00:00,12,32.0,1.0,86.0,1.0
728,2019-07-31 08:00:00,12,30.0,1.0,64.0,1.0
729,2019-07-31 09:00:00,12,31.0,1.0,61.0,1.0
730,2019-07-31 10:00:00,12,27.0,1.0,62.0,1.0
731,2019-07-31 11:00:00,12,25.0,1.0,57.0,1.0
732,2019-07-31 12:00:00,12,12.0,1.0,33.0,1.0
733,2019-07-31 13:00:00,12,12.0,1.0,28.0,1.0
734,2019-07-31 14:00:00,12,11.0,1.0,37.0,1.0
735,2019-07-31 15:00:00,12,12.0,1.0,36.0,1.0
736,2019-07-31 16:00:00,12,11.0,1.0,39.0,1.0
737,2019-07-31 17:00:00,12,8.0,1.0,47.0,1.0
738,2019-07-31 18:00:00,12,16.0,1.0,52.0,1.0
739,2019-07-31 19:00:00,12,25.0,1.0,58.0,1.0
740,2019-07-31 20:00:00,12,17.0,1.0,43.0,1.0
741,2019-07-31 21:00:00,12,21.0,1.0,70.0,1.0
742,2019-07-31 22:00:00,12,30.0,1.0,59.0,1.0
743,2019-07-31 23:00:00,12,25.0,1.0,54.0,1.0
